song_id,title,year,album,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
1,אותיות נחמה,2025,אותיות נחמה,0.0016397488,0.98524225,0.0016397492,0.0016396751,0.0016397767,0.0016397813,0.0016396604,0.0016399091,0.0016396414,0.0016397408
2,משמעות לחלומותיי,2025,אותיות נחמה,0.0012660415,0.0012660176,0.0012662858,0.0012660525,0.0012659978,0.0012660852,0.0012660711,0.0012660634,0.001266086,0.98860526
3,כשהכל יתבהר,2025,אותיות נחמה,0.0013335606,0.0013335356,0.0013335996,0.0013337045,0.0013334882,0.001333647,0.0013335106,0.0013335409,0.9879979,0.0013335715
4,היה לי אותך,2025,אותיות נחמה,0.0012197994,0.0012197818,0.0012197626,0.0012198314,0.0012198115,0.0012197566,0.0012197422,0.98902184,0.0012198229,0.0012198178
5,פעם פם פם,2025,אותיות נחמה,0.0011368031,0.0011366998,0.0011366403,0.0011367536,0.0011367172,0.0011367458,0.0011366124,0.0011366209,0.0011365867,0.9897699
6,הפנים היפות,2025,אותיות נחמה,0.0014710305,0.0014711546,0.0014711836,0.0014709969,0.0014710854,0.0014710258,0.0014708642,0.98676056,0.001471087,0.0014710298
7,מישהו חושב עליך,2025,אותיות נחמה,0.9905239,0.0010529018,0.0010528871,0.0010529087,0.0010528849,0.0010529009,0.0010529013,0.0010529062,0.0010528961,0.0010529446
8,לטרוף את החיים,2025,אותיות נחמה,0.00097123696,0.0009712427,0.00097119034,0.00097119424,0.0009712315,0.00097117305,0.0009711741,0.0009711945,0.0009712741,0.9912591
9,תני לי יד בעולם,2025,אותיות נחמה,0.0012052757,0.0012052958,0.0012052718,0.98915255,0.0012051701,0.0012052899,0.0012051865,0.0012054882,0.00120525,0.0012052808
10,עזור לי,2025,אותיות נחמה,0.001887547,0.0018873177,0.0018875735,0.056049604,0.0018872578,0.0018876744,0.0018875268,0.92885053,0.0018874658,0.0018875136
11,פעם טעים ופעם מר,2025,אותיות נחמה,0.0012050327,0.0012050172,0.0012051967,0.0012050627,0.0012051627,0.0012051255,0.9891541,0.0012051398,0.0012050505,0.0012051518
12,ליד הים,2025,אותיות נחמה,0.0012659711,0.0012660343,0.0012659781,0.0012660085,0.98860604,0.0012659801,0.0012660668,0.0012659797,0.0012659393,0.0012659976
13,שקט עכשיו בחדר,2025,אותיות נחמה,0.001031316,0.0010313513,0.0010312785,0.0010311905,0.0010312825,0.9907186,0.0010312517,0.0010313195,0.0010313073,0.0010312279
14,השיר החסר,2025,אותיות נחמה,0.0007938939,0.00079388916,0.0007938656,0.0007938352,0.0007939009,0.00079389114,0.00079387723,0.99285513,0.0007938825,0.00079384167
15,שווה שוב להתחיל,2025,אותיות נחמה,0.0009526441,0.00095259317,0.9914264,0.00095266633,0.0009526289,0.0009526473,0.00095259474,0.0009526545,0.00095260266,0.00095260714
16,ואולי,2016,קצפת,0.0010002513,0.0010002734,0.001000227,0.001000278,0.0010005042,0.0010002956,0.0010002659,0.001000263,0.9909973,0.0010003306
17,עוד אחד ודי,2016,קצפת,0.0011115617,0.0011114479,0.0011114088,0.0011113853,0.0011114303,0.0011114759,0.0011113859,0.0011115089,0.9899969,0.0011115187
