song_id,title,year,album,ttr,mtld,avg_word_length,avg_line_length,vocab_size,pos_NOUN,pos_VERB,pos_ADJ,pos_ADV,pos_PRON,pos_ADP,pos_CCONJ,pos_SCONJ,verb_noun_ratio,function_word_ratio,first_person_ratio,num_lines,num_stanzas,repetition_rate
1,אותיות נחמה,2025,אותיות נחמה,0.568,52.85493827160494,4.464,5.4,61,0.264,0.32,0.104,0.152,0.088,0.048,0.008,0.0,1.2727272727272727,0.144,0.048,25,6,0.44
2,משמעות לחלומותיי,2025,אותיות נחמה,0.4034090909090909,53.334413917929595,3.659090909090909,5.575757575757576,63,0.3409090909090909,0.17045454545454544,0.03409090909090909,0.1875,0.0625,0.05113636363636364,0.0,0.022727272727272728,0.5333333333333333,0.13636363636363635,0.0625,33,5,0.8484848484848485
3,כשהכל יתבהר,2025,אותיות נחמה,0.43037974683544306,67.28506629448708,4.050632911392405,4.647058823529412,66,0.2468354430379747,0.3227848101265823,0.05063291139240506,0.12025316455696203,0.0949367088607595,0.0949367088607595,0.0,0.0,1.325,0.189873417721519,0.06329113924050633,34,6,0.7941176470588235
4,היה לי אותך,2025,אותיות נחמה,0.5534591194968553,63.22592676435836,3.8679245283018866,6.666666666666667,79,0.25157232704402516,0.2389937106918239,0.06289308176100629,0.0880503144654088,0.16981132075471697,0.1320754716981132,0.006289308176100629,0.006289308176100629,0.9523809523809523,0.31446540880503143,0.09433962264150944,24,1,0.5416666666666666
5,פעם פם פם,2025,אותיות נחמה,0.5891891891891892,106.95945397326705,3.9513513513513514,6.133333333333334,105,0.24324324324324326,0.1837837837837838,0.08648648648648649,0.13513513513513514,0.0,0.08648648648648649,0.0,0.0,0.6142857142857143,0.08648648648648649,0.0,30,8,0.4
6,הפנים היפות,2025,אותיות נחמה,0.6515151515151515,100.78471557172955,3.840909090909091,5.4,82,0.3181818181818182,0.20454545454545456,0.09848484848484848,0.13636363636363635,0.08333333333333333,0.13636363636363635,0.007575757575757576,0.0,0.6428571428571429,0.22727272727272727,0.030303030303030304,25,6,0.32
7,מישהו חושב עליך,2025,אותיות נחמה,0.4046511627906977,71.66666666666667,3.7674418604651163,7.2,73,0.19069767441860466,0.22790697674418606,0.018604651162790697,0.2372093023255814,0.18604651162790697,0.06046511627906977,0.0,0.05581395348837209,1.2380952380952381,0.3023255813953488,0.013953488372093023,30,6,0.5666666666666667
8,לטרוף את החיים,2025,אותיות נחמה,0.6436170212765957,96.53483497471387,4.031914893617022,6.482758620689655,107,0.24468085106382978,0.25,0.047872340425531915,0.15425531914893617,0.09574468085106383,0.11702127659574468,0.0,0.005319148936170213,1.1063829787234043,0.21808510638297873,0.026595744680851064,29,4,0.3448275862068966
9,תני לי יד בעולם,2025,אותיות נחמה,0.7372262773722628,132.28356630824373,3.9124087591240877,4.612903225806452,85,0.2773722627737226,0.19708029197080293,0.058394160583941604,0.08029197080291971,0.11678832116788321,0.13138686131386862,0.0072992700729927005,0.0,0.8421052631578947,0.25547445255474455,0.06569343065693431,31,3,0.12903225806451613
10,עזור לי,2025,אותיות נחמה,0.5982142857142857,98.50602409638554,3.7767857142857144,4.035714285714286,59,0.20535714285714285,0.32142857142857145,0.03571428571428571,0.14285714285714285,0.1875,0.09821428571428571,0.0,0.0,1.565217391304348,0.2857142857142857,0.08035714285714286,28,1,0.42857142857142855
11,פעם טעים ופעם מר,2025,אותיות נחמה,0.5686274509803921,94.10620404948068,3.9411764705882355,3.522727272727273,78,0.30718954248366015,0.23529411764705882,0.0457516339869281,0.13071895424836602,0.10457516339869281,0.0718954248366013,0.006535947712418301,0.006535947712418301,0.875,0.1895424836601307,0.026143790849673203,44,1,0.45454545454545453
12,ליד הים,2025,אותיות נחמה,0.38333333333333336,37.083329220990706,3.65,6.846153846153846,58,0.3277777777777778,0.1388888888888889,0.06111111111111111,0.07222222222222222,0.10555555555555556,0.22777777777777777,0.0,0.005555555555555556,0.576271186440678,0.3388888888888889,0.03333333333333333,26,1,0.15384615384615385
13,שקט עכשיו בחדר,2025,אותיות נחמה,0.6164383561643836,80.27680230784168,4.141552511415525,6.111111111111111,116,0.2420091324200913,0.2009132420091324,0.0639269406392694,0.1095890410958904,0.0958904109589041,0.1324200913242009,0.0045662100456621,0.0,0.7,0.2328767123287671,0.0684931506849315,36,8,0.3888888888888889
14,השיר החסר,2025,אותיות נחמה,0.5860655737704918,92.80038759689921,4.094262295081967,5.72093023255814,125,0.2459016393442623,0.22131147540983606,0.06967213114754098,0.07377049180327869,0.10245901639344263,0.13934426229508196,0.0,0.0,0.7108433734939759,0.24180327868852458,0.00819672131147541,43,1,0.23255813953488372
15,שווה שוב להתחיל,2025,אותיות נחמה,0.5327510917030568,100.40364412344059,3.925764192139738,6.571428571428571,109,0.27074235807860264,0.2183406113537118,0.0611353711790393,0.1222707423580786,0.11353711790393013,0.13973799126637554,0.004366812227074236,0.0,0.9047619047619048,0.2576419213973799,0.0611353711790393,35,1,0.34285714285714286
